attn_1_0_outputs,<pad>,-0.5672093,-0.770776,-0.716581,-0.5758939,-0.34665075,0.19759117,0.58392286,0.5422278,0.78483546,0.86112785,0.7921526,0.49154904,0.8157774
attn_1_0_outputs,<s>,-0.17171101,-1.0024779,-0.87070185,-0.57044655,-0.15691714,-0.19153915,-0.019890184,0.46728778,0.6148474,0.69895726,0.91849935,0.8472136,0.91858274
attn_1_1_outputs,0,-0.3514083,-0.59922034,-0.3367774,-0.11906575,-0.16570038,-0.7067714,-0.71007085,-0.25567576,0.11793996,0.2800015,0.29615137,0.6745566,0.31287518
attn_1_1_outputs,1,-0.8495012,-0.39371985,-0.82148933,-0.77768695,-0.4932393,-0.35459024,0.7499443,-0.17172301,-0.12769562,0.26985714,0.27687702,0.40867174,0.35398713
attn_1_1_outputs,10,-0.69484204,-0.3637117,-0.33900186,-0.37085924,-0.15996529,-0.3095341,0.37133595,-0.29293883,-0.22676659,0.14621295,0.21611145,0.4441785,0.3619237
attn_1_1_outputs,11,-1.2654686,-0.58042765,-0.4300224,-0.07191204,-0.026078466,0.07319553,0.83374137,0.27583897,0.10405874,0.32780668,0.018157994,-0.077717744,0.10329022
attn_1_1_outputs,12,-1.1181264,-0.72162116,-0.6603881,-0.496795,0.14835389,0.052411463,0.41227084,0.23854704,0.54231584,0.7068151,0.59114444,1.0329704,1.2154768
attn_1_1_outputs,2,-1.3489207,-1.0061638,-0.7882983,-0.7873833,-0.12822254,0.12963255,1.1728811,0.38254952,0.4990213,0.7143823,0.7159392,0.8185227,0.5790086
attn_1_1_outputs,3,-0.9518071,-0.9524554,-0.7829909,-0.56124747,-0.23909456,0.03286724,1.0897498,0.5131727,0.52894413,0.7842484,0.6610222,0.6763359,0.35107338
attn_1_1_outputs,4,-1.7106304,-1.3863479,-1.2473888,-1.1471164,-0.68363136,-0.14461951,0.911009,0.95957667,0.58995295,0.5041218,0.252506,0.1193337,0.017373042
attn_1_1_outputs,5,-1.557378,-1.4749101,-1.1905,-1.3017095,-0.96624565,-0.3020517,0.57645977,0.61814845,1.6415645,1.2300539,0.9693591,0.9681485,0.7568159
attn_1_1_outputs,6,-1.2091935,-0.6594296,-0.8710367,-0.7156137,-0.37855417,-0.18960467,-0.09594663,0.47862154,0.83296347,1.510858,1.0367057,0.9879266,0.8510393
attn_1_1_outputs,7,-1.3810565,-1.2538123,-1.1843079,-1.0634778,-0.73733634,-0.43597975,-0.073307484,0.015242563,0.34984306,0.8103089,1.312808,0.94699377,0.72214377
attn_1_1_outputs,8,-1.7172841,-1.5299437,-1.6118333,-1.4839066,-1.142175,-0.91773665,-0.16728808,-0.41314802,-0.015413766,0.29665315,0.57418156,1.4607654,0.99401397
attn_1_1_outputs,9,-1.7918389,-1.6040423,-1.4824375,-1.5002892,-1.217877,-0.8815457,-0.048397936,-0.34779996,-0.10005943,0.18110655,0.097683586,0.43615487,1.8355378
attn_1_1_outputs,</s>,-1.1867455,-1.0228186,-1.1566336,-0.79621416,-0.08227472,-0.26438156,1.1846427,0.26942766,0.37860236,0.57901084,0.7450449,1.0806289,0.8455609
attn_1_1_outputs,<pad>,-1.1014739,-0.54336566,-1.2711837,-0.3145881,-1.0552119,0.31917912,-0.6263397,0.20564274,1.1918904,0.36220652,1.3902419,1.070283,-0.44799417
attn_1_1_outputs,<s>,-0.95886135,-0.6680042,-0.5062084,-0.46014017,-0.14710215,-0.11575758,-1.9227244,0.25329384,0.4588625,0.7951844,0.8763199,0.98508036,0.9930003
attn_1_2_outputs,0,-1.4033061,-2.4094293,-1.8383254,-0.801079,-0.37204817,-0.49094155,-0.36627272,0.45969757,0.8020802,1.234765,1.4197018,1.4721981,1.5398499
attn_1_2_outputs,1,-0.38985524,-1.8711447,-1.7544965,-0.4374532,0.057286132,0.19233535,0.6023905,0.79090345,0.67149895,0.765525,0.71806055,0.17980435,-0.20094576
attn_1_2_outputs,10,-0.24987023,2.0128498,2.1819632,-0.48466998,-0.8936608,-0.81212634,-0.59102595,-0.5762896,-0.5936429,-0.44852808,-0.35377854,-0.08252906,-0.50763524
attn_1_2_outputs,11,0.114229456,1.3889383,1.4037472,0.42602006,-0.4429876,-0.48171398,-0.42146388,-0.38322467,-0.4101364,-0.20832264,-0.117536925,0.1616627,-0.22976784
attn_1_2_outputs,12,-0.4093406,0.9652714,1.1500534,-0.39237657,0.31606162,-0.023918144,0.08309404,0.04266019,-0.114831254,-0.0045892275,-0.13028446,0.044608075,-0.19651534
attn_1_2_outputs,2,-1.1050582,-0.5586653,-0.1471346,-0.77518106,-0.20607886,0.16484503,0.48031414,0.6088039,0.5439481,0.5777514,0.7096202,1.0536402,0.68941015
attn_1_2_outputs,3,-0.11746456,1.5130696,0.9837057,-0.270127,-0.0998057,0.15267709,0.65909374,0.5513161,0.32342777,0.43624562,0.31650686,0.50104135,0.33795986
attn_1_2_outputs,4,0.6113909,1.9341935,0.9909897,-0.36885378,-0.3770722,-0.14361206,0.07941647,0.78503865,0.30736786,0.24245888,0.40791932,0.9829895,1.1069186
attn_1_2_outputs,5,-2.8807774,-2.32055,-2.6933599,-0.94897145,-0.2096951,0.1325415,0.8486029,1.2195613,1.7701632,1.2817112,1.0221022,0.6018154,0.0111410385
attn_1_2_outputs,6,-1.7360528,-0.91644007,-0.61823833,-0.91971296,-0.58836424,-0.13194685,0.38595778,0.69726604,0.8319594,1.3758366,0.9607056,0.86115664,0.4096354
attn_1_2_outputs,7,-2.5005605,-3.658831,-2.9800243,-1.7080394,-0.9315613,-0.43562365,0.13812533,0.5532974,0.7685258,1.1327313,1.796659,1.126914,0.8651234
attn_1_2_outputs,8,-2.5866234,-3.7659056,-3.230101,-1.8580915,-1.1980414,-0.8817391,-0.31096125,0.01754881,0.17698403,0.41791394,0.9114608,1.851666,1.2142466
attn_1_2_outputs,9,-2.6275692,-3.6845047,-3.5239832,-2.2733314,-1.5326483,-1.1527157,-0.59640247,-0.20077398,-0.03881198,0.3208524,0.75924814,1.4719691,2.372917
attn_1_2_outputs,</s>,-1.4384083,-2.2337391,-1.7275523,-0.76406085,-0.28802827,-0.3877992,0.08294805,0.40524063,0.47829112,0.7704656,1.0457666,1.5014261,1.363723
attn_1_2_outputs,<pad>,-0.63334763,-0.89057523,-0.6508577,-0.792763,-0.761075,0.4250146,0.46744445,0.6906223,0.8722148,0.87174267,0.898018,-0.039307017,0.28217465
attn_1_2_outputs,<s>,-0.19454153,0.7767852,1.79701,-0.15052213,-0.096267715,0.06866156,0.29112664,0.37810448,0.1542071,0.15709199,-0.3667137,-0.7403907,-0.7552685
attn_1_3_outputs,0,-0.49449536,-0.72728074,-0.53102064,-0.7008297,-0.4178505,-0.4653592,-0.39725265,-0.19407889,-0.043975532,0.22854257,0.25706077,0.3295578,0.43162727
attn_1_3_outputs,1,-0.5328878,-0.3944006,-0.6662575,-0.77776384,-0.49875578,-0.49485147,-0.20688406,-0.24735126,0.0075308704,0.16403885,0.29916915,0.35417485,0.44027746
attn_1_3_outputs,10,-0.3767837,-0.11379117,0.032163747,-0.790795,-0.60770625,-0.6581249,-0.4132214,-0.36699083,-0.12652782,0.027381161,0.2436718,0.2510887,0.17975251
attn_1_3_outputs,11,-0.8158533,-0.533552,-0.22550693,0.85153675,-0.20387395,-0.33998734,-0.20414643,-0.18649402,-0.09711797,0.13232262,0.3163047,0.37028286,0.43017006
attn_1_3_outputs,12,-0.98950183,-0.85748845,-0.45079964,-0.236345,0.8482924,0.20617828,0.26234034,0.2820686,0.38933542,0.5063473,0.49788705,0.61877596,0.6718816
attn_1_3_outputs,2,-1.5579755,-1.1847355,-0.9163732,-0.50726193,-0.1184891,0.19414684,0.43019304,0.4505623,0.6448914,0.8233878,0.848835,0.9072985,0.80424917
attn_1_3_outputs,3,-0.9873516,-0.82949734,-0.59316987,-0.4600388,-0.11101685,0.19448908,0.6998748,0.6785615,0.7676391,0.93982345,0.9188063,0.8252981,0.8280144
attn_1_3_outputs,4,-1.8135574,-1.510838,-1.2063334,-0.91567254,-0.53100044,0.061039593,0.7395852,1.4366579,0.8100909,0.81329066,0.68659556,0.6181217,0.24302758
attn_1_3_outputs,5,-1.6186146,-1.4404087,-1.0629883,-0.9583261,-0.6700011,-0.23986557,0.40553248,0.7726349,1.6008465,1.2244241,1.1474736,0.8972928,0.730822
attn_1_3_outputs,6,-1.6222428,-1.3457041,-1.1222972,-0.8468979,-0.6630784,-0.41943964,-0.01228935,0.21635622,0.60779643,1.4903256,1.0969481,0.75448966,0.32446146
attn_1_3_outputs,7,-1.6344507,-1.420812,-1.1675764,-1.1207081,-0.90137565,-0.7311721,-0.38846895,-0.13379546,0.23581539,0.70640534,1.7683115,1.3205029,1.1148403
attn_1_3_outputs,8,-1.7770307,-1.4580035,-1.3719234,-1.2062542,-1.0951633,-1.026746,-0.5018191,-0.3635683,-0.044943884,0.25764626,0.5531853,1.0424966,0.6996269
attn_1_3_outputs,9,-2.1736479,-1.806046,-1.5681323,-1.4922459,-1.2416469,-1.1794777,-0.7471171,-0.6248393,-0.36008072,-0.046655618,0.29331973,0.6738171,1.683202
attn_1_3_outputs,</s>,-0.67147183,-0.84180355,-0.6164815,-0.29043242,-0.13415271,-0.12677453,0.13910584,0.24172316,0.3462994,0.5976943,0.7760785,0.961103,0.9433503
attn_1_3_outputs,<pad>,-0.60688776,-0.8533048,-0.56258184,-1.1224511,-0.48710904,-0.1443774,0.13861258,0.6242366,0.6839712,0.4437064,0.24569519,0.6740692,0.5909859
attn_1_3_outputs,<s>,-0.86241955,-0.61483496,-0.5994733,-1.5308449,-0.028601171,0.066163674,0.33780926,0.4666874,0.563182,0.77163815,0.72402716,0.76990676,0.21486793
attn_2_0_outputs,0,-0.45223317,-0.35337254,-0.2786614,-0.5098681,-0.18341973,-0.5294,-0.25444058,-0.46015596,-0.3784083,-0.3375023,-0.30701658,-0.34557152,-0.4793839
attn_2_0_outputs,1,-0.46370545,-0.041566532,-0.12213972,-0.58777195,-0.31518057,-0.45212755,-0.09851219,-0.347403,-0.23432228,-0.19823922,-0.1324585,-0.027191631,-0.18006435
attn_2_0_outputs,10,-0.58073586,-0.23126765,0.10897312,-0.41086414,-0.2044563,-0.2925771,-0.054898016,-0.18355884,-0.13468038,-0.10425214,0.066643395,-0.031481717,-0.046655323
attn_2_0_outputs,11,-0.6180562,-0.30612642,-0.0976068,0.15632242,-0.019074641,-0.0077200085,0.21378167,-0.045534756,0.051275715,0.14230132,0.10778068,0.12905085,0.10825919
attn_2_0_outputs,12,-0.47069806,-0.27426937,-0.35148847,-0.10758479,1.0248557,0.46552742,0.38780943,-0.14871883,-0.12794964,-0.15149112,-0.20589702,-0.1760566,-0.36133453
attn_2_0_outputs,2,-1.9203392,-0.8510406,-0.6239912,-0.62146896,0.17502564,0.47496557,0.7430327,0.67170864,0.6605835,0.5745286,0.555027,0.6366282,0.4663939
attn_2_0_outputs,3,-1.0198004,-0.672128,-0.45424345,-0.33510846,0.21082494,0.4940138,1.3494931,0.8545327,0.666492,0.6446789,0.6142534,0.54918736,0.4277052
attn_2_0_outputs,4,-1.1349666,-0.9075636,-0.6556284,-0.6445554,-0.117730185,0.28100672,1.1139166,2.0961757,1.2001671,0.81650215,0.6520226,0.3512083,-0.044294108
attn_2_0_outputs,5,-1.1633089,-1.298352,-1.0069038,-0.9904965,-0.3910336,-0.096151136,0.65849024,1.1797732,2.3160028,1.3337326,1.1296062,0.94163823,0.53899246
attn_2_0_outputs,6,-1.0103446,-1.3670318,-1.2196546,-1.3306997,-0.7780681,-0.42487454,0.33372375,0.66252816,1.2087308,2.2501888,1.3190689,1.0928713,0.7536365
attn_2_0_outputs,7,-1.8017588,-1.6979394,-1.762779,-1.7800866,-1.1683043,-0.9875106,-0.22720334,0.14484145,0.6473238,1.144471,2.2183843,1.5536903,1.2267077
attn_2_0_outputs,8,-1.6768616,-2.26456,-2.0435178,-2.0775597,-1.4371208,-1.3539039,-0.69803995,-0.34609497,0.23935252,0.56371725,1.1481625,2.2326894,1.5091939
attn_2_0_outputs,9,-2.622212,-2.2753513,-2.2222939,-2.184644,-1.5149312,-1.4837339,-0.9077143,-0.5442036,-0.14989161,0.22056094,0.6890068,1.4621836,3.0640612
attn_2_0_outputs,</s>,-1.000133,-0.6313107,-0.2912703,-0.09562247,1.0854741,-0.39657685,-0.30904713,-0.06477778,0.18953165,0.2915188,0.11950905,0.26300168,-0.20847249
attn_2_0_outputs,<pad>,-0.77905154,-1.1433463,-0.14762959,-0.97164094,0.92659813,0.0015084653,0.28296983,0.19140844,0.80507785,0.71128905,0.37345666,0.47538018,0.8096647
