feature,value,0,1,2,3,4
positions,1,2.248228,0.37663427,-1.1524124,-2.805123,-4.2746873
positions,2,1.0748297,1.2211143,0.5555171,-1.7539191,-1.5247132
positions,3,-2.057285,1.3775657,1.3301506,1.1917663,-1.1931329
positions,4,-2.7566352,-1.0243304,0.257942,2.1619835,1.6567105
positions,5,-3.7493103,-4.1787896,0.52891004,2.954167,3.063647
positions,6,-1.4818014,-0.8639362,-1.980704,-0.57395416,1.7995462
positions,7,0.19151755,-0.573983,-0.16597082,-0.049341265,0.12229517
tokens,0,1.6072626,1.0785332,-0.034743004,-0.3335655,-0.9665471
tokens,1,0.9746184,2.5055954,0.28698087,-1.0238898,-2.6110387
tokens,2,-0.36182877,-0.35302752,1.0608774,0.2960805,-0.85189396
tokens,3,-1.6935959,-1.9346478,-0.37721762,1.473707,1.5628778
tokens,4,-3.8172567,-3.675457,-1.5856614,1.6799725,5.449693
tokens,</s>,-0.21999966,-0.2615564,-0.25292528,-0.04704818,0.08963976
tokens,<pad>,0.08561606,-0.13607074,0.21316385,0.21751012,-0.36732236
tokens,<s>,-0.13770369,-0.08626477,0.08454878,0.49582726,0.3392925
